filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,3264,2448,parachute hair cream,1199,515,2015,1350
0.jpg,3264,2448,dabur anmol gold coconut oil,1075,1408,2109,2187
1.jpg,3264,2448,catch kashmiri mirch,678,621,2546,1758
10.jpg,3264,2448,patanjali chyawanprash,117,847,2130,2060
100.jpg,3264,2448,loreal smooth intense serum,173,458,2388,1521
101.jpg,3264,2448,emami mustard oil,628,323,2551,1089
101.jpg,3264,2448,dabur chyawanprash,1301,1068,2530,1687
102.jpg,3264,2448,good life hing,833,629,1515,1055
102.jpg,3264,2448,catch hing,838,1076,1615,1413
103.jpg,3264,2448,ponds moisturizing lotion,730,960,2188,1605
104.jpg,3264,2448,catch hing,823,8,1215,302
104.jpg,3264,2448,catch garam masala,1194,294,2030,1097
104.jpg,3264,2448,dabur chyawanprash 2x immunity,280,781,936,1910
104.jpg,3264,2448,dabur honey,912,955,1346,1673
104.jpg,3264,2448,everest biryani masala,1328,1165,2038,2121
105.jpg,3264,2448,patanjali aloe vera gel,578,287,1891,1905
106.jpg,3264,2448,patanjali chyawanprash,480,726,2657,1908
107.jpg,3264,2448,grofers kishmish,546,355,2475,1844
108.jpg,3264,2448,grofers room freshener,212,471,3264,1537
109.jpg,3264,2448,grofers room freshener,433,973,2517,1531
11.jpg,3264,2448,loreal smooth intense serum,891,923,2178,1423
11.jpg,3264,2448,patanjali aloe vera gel,915,1342,2220,1950
110.jpg,3264,2448,loreal smooth intense serum,851,326,2259,955
110.jpg,3264,2448,patanjali aloe vera gel,1025,821,2199,1452
110.jpg,3264,2448,kiwi express shine sponge,480,1242,1554,1921
111.jpg,3264,2448,catch hing,573,731,1762,1339
111.jpg,3264,2448,kiwi express shine sponge,601,1371,2012,2237
112.jpg,3264,2448,garnier cleansing water,528,273,2486,1160
112.jpg,3264,2448,ponds moisturizing lotion,33,1231,2754,2300
113.jpg,3264,2448,dabur honey,1249,184,1962,905
113.jpg,3264,2448,catch garam masala,280,152,1283,865
113.jpg,3264,2448,catch kashmiri mirch,1,658,838,1352
113.jpg,3264,2448,bc gulab jamun,923,1202,1688,2231
114.jpg,3264,2448,good life hing,59,415,933,981
114.jpg,3264,2448,bourn vita,883,381,2275,1265
114.jpg,3264,2448,emami mustard oil,488,1258,2301,1923
